;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/09/2023 10:35:05 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x041E	0x600C    STR	R4, [R1, #0]
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 16 (R4)
0x0420	0x4603    MOV	R3, R0
;__Lib_I2C_12.c, 187 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle3:
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x0422	0x4618    MOV	R0, R3
0x0424	0xF7FFFE84  BL	_I2Cx_Is_Idle+0
0x0428	0xB970    CBNZ	R0, L___Lib_I2C_12_I2Cx_Wait_For_Idle4
;__Lib_I2C_12.c, 188 :: 		
0x042A	0x4911    LDR	R1, [PC, #68]
0x042C	0x6809    LDR	R1, [R1, #0]
0x042E	0xB151    CBZ	R1, L___Lib_I2C_12_I2Cx_Wait_For_Idle122
;__Lib_I2C_12.c, 189 :: 		
0x0430	0xB92C    CBNZ	R4, L___Lib_I2C_12_I2Cx_Wait_For_Idle6
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 190 :: 		
0x0432	0x2005    MOVS	R0, #5
0x0434	0x4C0A    LDR	R4, [PC, #40]
0x0436	0x6824    LDR	R4, [R4, #0]
0x0438	0x47A0    BLX	R4
;__Lib_I2C_12.c, 191 :: 		
0x043A	0x2000    MOVS	R0, #0
0x043C	0xE005    B	L_end_I2Cx_Wait_For_Idle
;__Lib_I2C_12.c, 192 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle6:
;__Lib_I2C_12.c, 193 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x043E	0x1E61    SUBS	R1, R4, #1
; timeout end address is: 16 (R4)
; timeout start address is: 0 (R0)
0x0440	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x0442	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 194 :: 		
0x0444	0xE7FF    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle5
L___Lib_I2C_12_I2Cx_Wait_For_Idle122:
;__Lib_I2C_12.c, 188 :: 		
;__Lib_I2C_12.c, 194 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle5:
;__Lib_I2C_12.c, 195 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
0x0446	0xE7EC    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle3
L___Lib_I2C_12_I2Cx_Wait_For_Idle4:
;__Lib_I2C_12.c, 196 :: 		
0x0448	0x2001    MOVS	R0, #1
;__Lib_I2C_12.c, 197 :: 		
L_end_I2Cx_Wait_For_Idle:
0x044A	0xF8DDE000  LDR	LR, [SP, #0]
0x044E	0xB001    ADD	SP, SP, #4
0x0450	0x4770    BX	LR
0x0452	0xBF00    NOP
0x0454	0x54004000  	I2C1_CR1+0
0x0458	0x00302000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x045C	0x00BC2000  	_I2C1_Timeout_Ptr+0
0x0460	0x00B82000  	_I2Cx_Timeout_Ptr+0
0x0464	0x58004000  	I2C2_CR1+0
0x0468	0x00342000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x046C	0x00C02000  	_I2C2_Timeout_Ptr+0
0x0470	0x00382000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
; end of __Lib_I2C_12_I2Cx_Wait_For_Idle
_I2Cx_Is_Idle:
;__Lib_I2C_12.c, 167 :: 		
; I2C_BASE start address is: 0 (R0)
0x0130	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 168 :: 		
0x0132	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x0136	0x680A    LDR	R2, [R1, #0]
0x0138	0xF3C20140  UBFX	R1, R2, #1, #1
0x013C	0xF0810101  EOR	R1, R1, #1
0x0140	0xB2C9    UXTB	R1, R1
0x0142	0xB2C8    UXTB	R0, R1
;__Lib_I2C_12.c, 169 :: 		
L_end_I2Cx_Is_Idle:
0x0144	0xB001    ADD	SP, SP, #4
0x0146	0x4770    BX	LR
; end of _I2Cx_Is_Idle
_ChekXForEvent:
;__Lib_I2C_12.c, 199 :: 		
; Event start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0474	0xB081    SUB	SP, SP, #4
0x0476	0xF8CDE000  STR	LR, [SP, #0]
0x047A	0x460B    MOV	R3, R1
; Event end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; Event start address is: 12 (R3)
;__Lib_I2C_12.c, 200 :: 		
; I2C_BASE end address is: 0 (R0)
0x047C	0xF7FFFE64  BL	_I2Cx_Get_Status+0
0x0480	0xEA000203  AND	R2, R0, R3, LSL #0
0x0484	0x429A    CMP	R2, R3
0x0486	0xF2400200  MOVW	R2, #0
0x048A	0xD100    BNE	L__ChekXForEvent156
0x048C	0x2201    MOVS	R2, #1
L__ChekXForEvent156:
; Event end address is: 12 (R3)
0x048E	0xB2D0    UXTB	R0, R2
;__Lib_I2C_12.c, 201 :: 		
L_end_ChekXForEvent:
0x0490	0xF8DDE000  LDR	LR, [SP, #0]
0x0494	0xB001    ADD	SP, SP, #4
0x0496	0x4770    BX	LR
; end of _ChekXForEvent
_I2Cx_Get_Status:
;__Lib_I2C_12.c, 154 :: 		
; I2C_BASE start address is: 0 (R0)
0x0148	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 157 :: 		
0x014A	0xF2000114  ADDW	R1, R0, #20
0x014E	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_12.c, 158 :: 		
0x0150	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x0154	0x6809    LDR	R1, [R1, #0]
;__Lib_I2C_12.c, 160 :: 		
0x0156	0x0409    LSLS	R1, R1, #16
0x0158	0xEA420101  ORR	R1, R2, R1, LSL #0
0x015C	0x4608    MOV	R0, R1
;__Lib_I2C_12.c, 161 :: 		
L_end_I2Cx_Get_Status:
0x015E	0xB001    ADD	SP, SP, #4
0x0160	0x4770    BX	LR
; end of _I2Cx_Get_Status
_I2C1_Write:
;__Lib_I2C_12.c, 556 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0CD8	0xB081    SUB	SP, SP, #4
0x0CDA	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 557 :: 		
0x0CDE	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0CE0	0x4613    MOV	R3, R2
0x0CE2	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0CE4	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0CE6	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0CE8	0xF7FFFC86  BL	_I2Cx_Write+0
0x0CEC	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 558 :: 		
L_end_I2C1_Write:
0x0CEE	0xF8DDE000  LDR	LR, [SP, #0]
0x0CF2	0xB001    ADD	SP, SP, #4
0x0CF4	0x4770    BX	LR
0x0CF6	0xBF00    NOP
0x0CF8	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 245 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x05F8	0xB082    SUB	SP, SP, #8
0x05FA	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x05FE	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 247 :: 		
; timeout start address is: 20 (R5)
0x0600	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 250 :: 		
0x0604	0x4C56    LDR	R4, [PC, #344]
0x0606	0x42A0    CMP	R0, R4
0x0608	0xD106    BNE	L_I2Cx_Write16
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 251 :: 		
0x060A	0x4C56    LDR	R4, [PC, #344]
; timeout start address is: 28 (R7)
0x060C	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 252 :: 		
0x060E	0x4C56    LDR	R4, [PC, #344]
0x0610	0x6825    LDR	R5, [R4, #0]
0x0612	0x4C56    LDR	R4, [PC, #344]
0x0614	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 253 :: 		
; timeout end address is: 28 (R7)
0x0616	0xE00A    B	L_I2Cx_Write17
L_I2Cx_Write16:
;__Lib_I2C_12.c, 254 :: 		
; timeout start address is: 20 (R5)
0x0618	0x4C55    LDR	R4, [PC, #340]
0x061A	0x42A0    CMP	R0, R4
0x061C	0xD106    BNE	L__I2Cx_Write125
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 255 :: 		
0x061E	0x4C55    LDR	R4, [PC, #340]
; timeout start address is: 28 (R7)
0x0620	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 256 :: 		
0x0622	0x4C55    LDR	R4, [PC, #340]
0x0624	0x6825    LDR	R5, [R4, #0]
0x0626	0x4C51    LDR	R4, [PC, #324]
0x0628	0x6025    STR	R5, [R4, #0]
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 257 :: 		
0x062A	0xE000    B	L_I2Cx_Write18
L__I2Cx_Write125:
;__Lib_I2C_12.c, 254 :: 		
0x062C	0x462F    MOV	R7, R5
;__Lib_I2C_12.c, 257 :: 		
L_I2Cx_Write18:
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
L_I2Cx_Write17:
;__Lib_I2C_12.c, 259 :: 		
; timeout start address is: 28 (R7)
0x062E	0x4C53    LDR	R4, [PC, #332]
0x0630	0x6027    STR	R7, [R4, #0]
;__Lib_I2C_12.c, 261 :: 		
0x0632	0xF2000510  ADDW	R5, R0, #16
0x0636	0x004C    LSLS	R4, R1, #1
0x0638	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x063A	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x063C	0x46B9    MOV	R9, R7
0x063E	0x4607    MOV	R7, R0
0x0640	0x4690    MOV	R8, R2
0x0642	0x4635    MOV	R5, R6
0x0644	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 262 :: 		
L_I2Cx_Write19:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x0646	0x494E    LDR	R1, [PC, #312]
0x0648	0x4638    MOV	R0, R7
0x064A	0xF7FFFF13  BL	_ChekXForEvent+0
0x064E	0xB988    CBNZ	R0, L_I2Cx_Write20
;__Lib_I2C_12.c, 263 :: 		
0x0650	0x4C4A    LDR	R4, [PC, #296]
0x0652	0x6824    LDR	R4, [R4, #0]
0x0654	0xB16C    CBZ	R4, L__I2Cx_Write126
;__Lib_I2C_12.c, 264 :: 		
0x0656	0xF1B90F00  CMP	R9, #0
0x065A	0xD106    BNE	L_I2Cx_Write22
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 265 :: 		
0x065C	0x2004    MOVS	R0, #4
0x065E	0x4C43    LDR	R4, [PC, #268]
0x0660	0x6824    LDR	R4, [R4, #0]
0x0662	0x47A0    BLX	R4
;__Lib_I2C_12.c, 266 :: 		
0x0664	0xF64F70FF  MOVW	R0, #65535
0x0668	0xE076    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 267 :: 		
L_I2Cx_Write22:
;__Lib_I2C_12.c, 268 :: 		
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
; count start address is: 24 (R6)
0x066A	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x066E	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 269 :: 		
0x0670	0xE7FF    B	L_I2Cx_Write21
L__I2Cx_Write126:
;__Lib_I2C_12.c, 263 :: 		
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Write21:
;__Lib_I2C_12.c, 270 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0672	0xE7E8    B	L_I2Cx_Write19
L_I2Cx_Write20:
;__Lib_I2C_12.c, 271 :: 		
; i start address is: 0 (R0)
0x0674	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x0676	0x9701    STR	R7, [SP, #4]
0x0678	0x4629    MOV	R1, R5
0x067A	0x4637    MOV	R7, R6
0x067C	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write23:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x067E	0x1E7C    SUBS	R4, R7, #1
0x0680	0x42A0    CMP	R0, R4
0x0682	0xD226    BCS	L_I2Cx_Write24
;__Lib_I2C_12.c, 272 :: 		
0x0684	0xF2060510  ADDW	R5, R6, #16
0x0688	0xEB080400  ADD	R4, R8, R0, LSL #0
0x068C	0x7824    LDRB	R4, [R4, #0]
0x068E	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 274 :: 		
0x0690	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 36 (R9)
0x0692	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x0696	0x4682    MOV	R10, R0
0x0698	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Write26:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x069A	0x493A    LDR	R1, [PC, #232]
0x069C	0x4630    MOV	R0, R6
0x069E	0xF7FFFEE9  BL	_ChekXForEvent+0
0x06A2	0xB988    CBNZ	R0, L_I2Cx_Write27
;__Lib_I2C_12.c, 276 :: 		
0x06A4	0x4C35    LDR	R4, [PC, #212]
0x06A6	0x6824    LDR	R4, [R4, #0]
0x06A8	0xB16C    CBZ	R4, L__I2Cx_Write127
;__Lib_I2C_12.c, 277 :: 		
0x06AA	0xF1B90F00  CMP	R9, #0
0x06AE	0xD106    BNE	L_I2Cx_Write29
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 278 :: 		
0x06B0	0x2004    MOVS	R0, #4
0x06B2	0x4C2E    LDR	R4, [PC, #184]
0x06B4	0x6824    LDR	R4, [R4, #0]
0x06B6	0x47A0    BLX	R4
;__Lib_I2C_12.c, 279 :: 		
0x06B8	0xF64F70FF  MOVW	R0, #65535
0x06BC	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 280 :: 		
L_I2Cx_Write29:
;__Lib_I2C_12.c, 281 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x06BE	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x06C2	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 282 :: 		
0x06C4	0xE7FF    B	L_I2Cx_Write28
L__I2Cx_Write127:
;__Lib_I2C_12.c, 276 :: 		
;__Lib_I2C_12.c, 282 :: 		
L_I2Cx_Write28:
;__Lib_I2C_12.c, 283 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x06C6	0xE7E8    B	L_I2Cx_Write26
L_I2Cx_Write27:
;__Lib_I2C_12.c, 271 :: 		
0x06C8	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x06CC	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 284 :: 		
0x06CE	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x06D0	0xE7D5    B	L_I2Cx_Write23
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x06D2	0xF2060510  ADDW	R5, R6, #16
0x06D6	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x06DA	0x7824    LDRB	R4, [R4, #0]
0x06DC	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x06DE	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x06E0	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x06E2	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x06E4	0x4928    LDR	R1, [PC, #160]
0x06E6	0x4630    MOV	R0, R6
0x06E8	0xF7FFFEC4  BL	_ChekXForEvent+0
0x06EC	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x06EE	0x4C23    LDR	R4, [PC, #140]
0x06F0	0x6824    LDR	R4, [R4, #0]
0x06F2	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x06F4	0xB937    CBNZ	R7, L_I2Cx_Write33
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 292 :: 		
0x06F6	0x2004    MOVS	R0, #4
0x06F8	0x4C1C    LDR	R4, [PC, #112]
0x06FA	0x6824    LDR	R4, [R4, #0]
0x06FC	0x47A0    BLX	R4
;__Lib_I2C_12.c, 293 :: 		
0x06FE	0xF64F70FF  MOVW	R0, #65535
0x0702	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 294 :: 		
L_I2Cx_Write33:
;__Lib_I2C_12.c, 295 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x0704	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0706	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 296 :: 		
0x0708	0xE7FF    B	L_I2Cx_Write32
L__I2Cx_Write128:
;__Lib_I2C_12.c, 290 :: 		
;__Lib_I2C_12.c, 296 :: 		
L_I2Cx_Write32:
;__Lib_I2C_12.c, 297 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x070A	0xE7EB    B	L_I2Cx_Write30
L_I2Cx_Write31:
;__Lib_I2C_12.c, 298 :: 		
0x070C	0x2D01    CMP	R5, #1
0x070E	0xD105    BNE	L_I2Cx_Write34
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 299 :: 		
0x0710	0x2501    MOVS	R5, #1
0x0712	0x6834    LDR	R4, [R6, #0]
0x0714	0xF3652449  BFI	R4, R5, #9, #1
0x0718	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x071A	0xE01C    B	L_I2Cx_Write35
L_I2Cx_Write34:
;__Lib_I2C_12.c, 301 :: 		
; I2C_BASE start address is: 24 (R6)
0x071C	0x2501    MOVS	R5, #1
0x071E	0x6834    LDR	R4, [R6, #0]
0x0720	0xF3652408  BFI	R4, R5, #8, #1
0x0724	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 303 :: 		
0x0726	0x4C15    LDR	R4, [PC, #84]
; timeout start address is: 28 (R7)
0x0728	0x6827    LDR	R7, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x072A	0x4635    MOV	R5, R6
;__Lib_I2C_12.c, 304 :: 		
L_I2Cx_Write36:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x072C	0x4917    LDR	R1, [PC, #92]
0x072E	0x4628    MOV	R0, R5
0x0730	0xF7FFFEA0  BL	_ChekXForEvent+0
0x0734	0xB978    CBNZ	R0, L_I2Cx_Write37
;__Lib_I2C_12.c, 305 :: 		
0x0736	0x4C11    LDR	R4, [PC, #68]
0x0738	0x6824    LDR	R4, [R4, #0]
0x073A	0xB15C    CBZ	R4, L__I2Cx_Write129
;__Lib_I2C_12.c, 306 :: 		
0x073C	0xB937    CBNZ	R7, L_I2Cx_Write39
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 307 :: 		
0x073E	0x2004    MOVS	R0, #4
0x0740	0x4C0A    LDR	R4, [PC, #40]
0x0742	0x6824    LDR	R4, [R4, #0]
0x0744	0x47A0    BLX	R4
;__Lib_I2C_12.c, 308 :: 		
0x0746	0xF64F70FF  MOVW	R0, #65535
0x074A	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 309 :: 		
L_I2Cx_Write39:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x074C	0x1E7C    SUBS	R4, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
0x074E	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0750	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 311 :: 		
0x0752	0xE7FF    B	L_I2Cx_Write38
L__I2Cx_Write129:
;__Lib_I2C_12.c, 305 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2Cx_Write38:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
0x0754	0xE7EA    B	L_I2Cx_Write36
L_I2Cx_Write37:
;__Lib_I2C_12.c, 313 :: 		
L_I2Cx_Write35:
;__Lib_I2C_12.c, 314 :: 		
0x0756	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 315 :: 		
L_end_I2Cx_Write:
0x0758	0xF8DDE000  LDR	LR, [SP, #0]
0x075C	0xB002    ADD	SP, SP, #8
0x075E	0x4770    BX	LR
0x0760	0x54004000  	I2C1_CR1+0
0x0764	0x00302000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0768	0x00BC2000  	_I2C1_Timeout_Ptr+0
0x076C	0x00B82000  	_I2Cx_Timeout_Ptr+0
0x0770	0x58004000  	I2C2_CR1+0
0x0774	0x00342000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0778	0x00C02000  	_I2C2_Timeout_Ptr+0
0x077C	0x00382000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0780	0x00820007  	#458882
0x0784	0x00800007  	#458880
0x0788	0x00840007  	#458884
0x078C	0x00010003  	#196609
; end of _I2Cx_Write
_MPU6050_TEST:
;Practica2_MPU6050.c, 141 :: 		int MPU6050_TEST(void){
0x1398	0xB081    SUB	SP, SP, #4
0x139A	0xF8CDE000  STR	LR, [SP, #0]
;Practica2_MPU6050.c, 143 :: 		buf[0] =  MPU6050_WHO_AM_I;          //Reconoce el sensor 7bits H
0x139E	0x2175    MOVS	R1, #117
0x13A0	0x480F    LDR	R0, [PC, #60]
0x13A2	0x7001    STRB	R1, [R0, #0]
;Practica2_MPU6050.c, 145 :: 		I2C1_Start();
0x13A4	0xF7FFF9FA  BL	_I2C1_Start+0
;Practica2_MPU6050.c, 147 :: 		I2C1_Write(MPU6050_ADDRESS, buf, 1, END_MODE_RESTART);
0x13A8	0xF2400300  MOVW	R3, #0
0x13AC	0x2201    MOVS	R2, #1
0x13AE	0x490C    LDR	R1, [PC, #48]
0x13B0	0x2068    MOVS	R0, #104
0x13B2	0xF7FFFC91  BL	_I2C1_Write+0
;Practica2_MPU6050.c, 149 :: 		I2C1_Read(MPU6050_ADDRESS, buf, 2, END_MODE_STOP);
0x13B6	0xF2400301  MOVW	R3, #1
0x13BA	0x2202    MOVS	R2, #2
0x13BC	0x4908    LDR	R1, [PC, #32]
0x13BE	0x2068    MOVS	R0, #104
0x13C0	0xF7FFFD4C  BL	_I2C1_Read+0
;Practica2_MPU6050.c, 151 :: 		if(buf[0] == 0x68){
0x13C4	0x4806    LDR	R0, [PC, #24]
0x13C6	0x7800    LDRB	R0, [R0, #0]
0x13C8	0x2868    CMP	R0, #104
0x13CA	0xD102    BNE	L_MPU6050_TEST0
;Practica2_MPU6050.c, 153 :: 		return 1;
0x13CC	0x2001    MOVS	R0, #1
0x13CE	0xB200    SXTH	R0, R0
0x13D0	0xE001    B	L_end_MPU6050_TEST
;Practica2_MPU6050.c, 155 :: 		}
L_MPU6050_TEST0:
;Practica2_MPU6050.c, 158 :: 		return 0;
0x13D2	0x2000    MOVS	R0, #0
0x13D4	0xB200    SXTH	R0, R0
;Practica2_MPU6050.c, 162 :: 		}
L_end_MPU6050_TEST:
0x13D6	0xF8DDE000  LDR	LR, [SP, #0]
0x13DA	0xB001    ADD	SP, SP, #4
0x13DC	0x4770    BX	LR
0x13DE	0xBF00    NOP
0x13E0	0x003C2000  	_buf+0
; end of _MPU6050_TEST
_I2C1_Read:
;__Lib_I2C_12.c, 552 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0E5C	0xB081    SUB	SP, SP, #4
0x0E5E	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 553 :: 		
0x0E62	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0E64	0x4613    MOV	R3, R2
0x0E66	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0E68	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0E6A	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0E6C	0xF7FFFCA2  BL	_I2Cx_Read+0
